File,Location
aphasiaDataset/sub-M2181/ses-502/dwi/sub-M2181_ses-502_acq-epb5m2_dir-AP_run-11_dwi.bvec,Both
aphasiaDataset/sub-M2308/ses-1705/func/sub-M2308_ses-1705_task-rest_acq-epfid2p2m2_dir-AP_run-9_bold.json,Both
aphasiaDataset/sub-M2036/ses-2722/dwi/sub-M2036_ses-2722_acq-epb5m2_dir-AP_run-12_dwi.json,Both
aphasiaDataset/sub-M2031/ses-536/dwi/sub-M2031_ses-536_acq-epb0p2_dir-AP_run-15_dwi.json,Both
aphasiaDataset/sub-M2071/ses-1662/dwi/sub-M2071_ses-1662_acq-epb0p2_dir-AP_run-17_dwi.bvec,Both
aphasiaDataset/sub-M2115/ses-1725/dwi/sub-M2115_ses-1725_acq-epb5m2_dir-PA_run-14_dwi.bval,Both
aphasiaDataset/sub-M2006/ses-6312/dwi/sub-M2006_ses-6312_acq-epb5m2_dir-AP_run-13_dwi.json,Both
aphasiaDataset/sub-M2123/ses-685/dwi/sub-M2123_ses-685_acq-epb0p2_dir-AP_run-7_dwi.bval,Both
aphasiaDataset/sub-M2299/ses-424/dwi/sub-M2299_ses-424_acq-epb0p2m2_dir-PA_run-22_dwi.bvec,Both
aphasiaDataset/sub-M2277/ses-722/dwi/sub-M2277_ses-722_acq-epb5m2_dir-PA_run-13_dwi.bvec,Both
aphasiaDataset/sub-M2110/ses-1302/dwi/sub-M2110_ses-1302_acq-epb5m2_dir-PA_run-12_dwi.bvec,Both
aphasiaDataset/sub-M2029/ses-2035/dwi/sub-M2029_ses-2035_acq-epb0p2_dir-PA_run-11_dwi.bvec,Both
aphasiaDataset/sub-M2169/ses-676/dwi/sub-M2169_ses-676_acq-epb5m2_dir-PA_run-9_dwi.json,Both
aphasiaDataset/sub-M2192/ses-647/dwi/sub-M2192_ses-647_acq-epb5m2_dir-AP_run-6_dwi.nii.gz,Both
aphasiaDataset/sub-M2262/ses-400/anat/sub-M2262_ses-400_acq-spc3p2_run-4_T2w.nii.gz,Both
aphasiaDataset/sub-M2036/ses-739/dwi/sub-M2036_ses-739_acq-epb0p2_dir-AP_run-15_dwi.bval,Both
aphasiaDataset/sub-M2198/ses-1118/func/sub-M2198_ses-1118_task-naming40_acq-epfid2_dir-AP_run-2_bold.json,Both
aphasiaDataset/sub-M2283/ses-527/dwi/sub-M2283_ses-527_acq-epb5m2_dir-PA_run-14_dwi.nii.gz,Both
aphasiaDataset/sub-M2031/ses-4141/anat/sub-M2031_ses-4141_acq-tfl3p2_run-3_T1w.nii.gz,Both
aphasiaDataset/sub-M2168/ses-1474/dwi/sub-M2168_ses-1474_acq-epb5m2_dir-AP_run-8_dwi.nii.gz,Both
aphasiaDataset/sub-M2102/ses-1698/dwi/sub-M2102_ses-1698_acq-epb5m2_dir-AP_run-9_dwi.nii.gz,Both
aphasiaDataset/sub-M2220/ses-359/func/sub-M2220_ses-359_task-rest_acq-epfid2p2m2_dir-AP_run-13_bold.json,Both
aphasiaDataset/sub-M2001/ses-1254/func/sub-M2001_ses-1254_task-naming40_acq-epfid2_dir-AP_run-2_bold.nii.gz,Both
aphasiaDataset/sub-M2292/ses-1285/dwi/sub-M2292_ses-1285_acq-epb5m2_dir-AP_run-12_dwi.nii.gz,Both
aphasiaDataset/sub-M2042/ses-2023/func/sub-M2042_ses-2023_task-naming40_acq-epfid2_dir-AP_run-2_bold.json,Both
aphasiaDataset/sub-M2215/ses-473/dwi/sub-M2215_ses-473_acq-epb5m2_dir-PA_run-8_dwi.bvec,Both
aphasiaDataset/sub-M2137/ses-453/anat/sub-M2137_ses-453_acq-tfl3p2_run-5_T1w.nii.gz,Both
aphasiaDataset/sub-M2136/ses-1354/dwi/sub-M2136_ses-1354_acq-epb5m2_dir-AP_run-6_dwi.json,Both
aphasiaDataset/sub-M2227/ses-424/anat/sub-M2227_ses-424_acq-spc3p2_run-4_T2w.json,Both
aphasiaDataset/sub-M2237/ses-397/dwi/sub-M2237_ses-397_acq-epb5m2_dir-PA_run-16_dwi.json,Both
aphasiaDataset/sub-M2018/ses-341/anat/sub-M2018_ses-341_acq-spc3_run-4_T2w.nii.gz,Both
aphasiaDataset/sub-M2005/ses-746/func/sub-M2005_ses-746_task-naming40_acq-epfid2_dir-AP_run-2_bold.nii.gz,Both
aphasiaDataset/sub-M2029/ses-2963/func/sub-M2029_ses-2963_task-naming40_acq-epfid2_dir-AP_run-10_bold.json,Both
aphasiaDataset/sub-M2177/ses-621/func/sub-M2177_ses-621_task-naming40_acq-epfid2_dir-AP_run-2_bold.nii.gz,Both
aphasiaDataset/sub-M2270/ses-2402/anat/sub-M2270_ses-2402_acq-spc3p2_run-4_T2w.nii.gz,Both
aphasiaDataset/sub-M2196/ses-499/dwi/sub-M2196_ses-499_acq-epb5m2_dir-AP_run-11_dwi.bvec,Both
aphasiaDataset/sub-M2170/ses-1037/dwi/sub-M2170_ses-1037_acq-epb5m2_dir-PA_run-10_dwi.json,Both
aphasiaDataset/sub-M2185/ses-2418/anat/sub-M2185_ses-2418_acq-tfl3p2_run-6_T1w.nii.gz,Both
aphasiaDataset/sub-M2294/ses-56/dwi/sub-M2294_ses-56_acq-epb0p2_dir-AP_run-17_dwi.nii.gz,Both
aphasiaDataset/sub-M2178/ses-498/dwi/sub-M2178_ses-498_acq-epb5m2_dir-AP_run-9_dwi.nii.gz,Both
aphasiaDataset/sub-M2226/ses-390/dwi/sub-M2226_ses-390_acq-epb5m2_dir-AP_run-6_dwi.nii.gz,Both
aphasiaDataset/sub-M2212/ses-6494/dwi/sub-M2212_ses-6494_acq-epb5m2_dir-PA_run-12_dwi.bvec,Both
aphasiaDataset/sub-M2212/ses-6494/dwi/sub-M2212_ses-6494_acq-epb5m2_dir-PA_run-12_dwi.bval,Both
aphasiaDataset/sub-M2270/ses-2402/anat/sub-M2270_ses-2402_acq-spcir2p2_run-5_FLAIR.json,Both
aphasiaDataset/sub-M2172/ses-205/dwi/sub-M2172_ses-205_acq-epb5m2_dir-PA_run-13_dwi.bval,Both
aphasiaDataset/sub-M2029/ses-2035/anat/sub-M2029_ses-2035_acq-tfl3p2_run-3_T1w.json,Both
aphasiaDataset/sub-M2283/ses-246/dwi/sub-M2283_ses-246_acq-epb5m2_dir-AP_run-13_dwi.bvec,Both
aphasiaDataset/sub-M2272/ses-2189/anat/sub-M2272_ses-2189_acq-spcir2p2_run-5_FLAIR.nii.gz,Both
aphasiaDataset/sub-M2183/ses-476/dwi/sub-M2183_ses-476_acq-epb5m2_dir-PA_run-12_dwi.json,Both
aphasiaDataset/sub-M2281/ses-752/dwi/sub-M2281_ses-752_acq-epb5m2_dir-PA_run-14_dwi.json,Both
aphasiaDataset/sub-M2138/ses-5979/func/sub-M2138_ses-5979_task-naming40_acq-epfid2_dir-AP_run-2_bold.nii.gz,Both
aphasiaDataset/sub-M2209/ses-802/anat/sub-M2209_ses-802_acq-spc3p2_run-13_T2w.nii.gz,Both
aphasiaDataset/sub-M2179/ses-2620/func/sub-M2179_ses-2620_task-naming40_acq-epfid2_dir-AP_run-2_bold.nii.gz,Both
aphasiaDataset/derivatives/lesion_masks/sub-M2205/ses-429/anat/sub-M2205_ses-429_acq-spc3p2_run-7_T2w_desc-lesion_mask.json,Both
aphasiaDataset/sub-M2285/ses-501/anat/sub-M2285_ses-501_acq-spc3p2_run-4_T2w.json,Both
aphasiaDataset/sub-M2102/ses-1698/dwi/sub-M2102_ses-1698_acq-epb5m2_dir-PA_run-10_dwi.bval,Both
aphasiaDataset/sub-M2209/ses-515/dwi/sub-M2209_ses-515_acq-epb5m2_dir-AP_run-17_dwi.bvec,Both
aphasiaDataset/sub-M2186/ses-705/dwi/sub-M2186_ses-705_acq-epb5m2_dir-PA_run-9_dwi.bvec,Both
aphasiaDataset/sub-M2298/ses-382/anat/sub-M2298_ses-382_acq-tfl3p2_run-3_T1w.json,Both
aphasiaDataset/sub-M2018/ses-341/func/sub-M2018_ses-341_task-naming40_acq-epfid2_dir-AP_run-2_bold.json,Both
aphasiaDataset/sub-M2310/ses-540/anat/sub-M2310_ses-540_acq-tfl3p2_run-3_T1w.json,Both
aphasiaDataset/sub-M2049/ses-2530/func/sub-M2049_ses-2530_task-rest_acq-epfid2p2m2_dir-PA_run-15_bold.json,Both
aphasiaDataset/derivatives/lesion_masks/sub-M2037/ses-275/anat/sub-M2037_ses-275_acq-spc3_run-4_T2w_desc-lesion_mask.json,Both
aphasiaDataset/sub-M2029/ses-2035/dwi/sub-M2029_ses-2035_acq-epb0p2_dir-AP_run-9_dwi.bval,Both
aphasiaDataset/sub-M2004/ses-769/func/sub-M2004_ses-769_task-naming40_acq-epfid2_dir-AP_run-2_bold.nii.gz,Both
aphasiaDataset/sub-M2200/ses-873/dwi/sub-M2200_ses-873_acq-epb5m2_dir-AP_run-9_dwi.bval,Both
aphasiaDataset/sub-M2165/ses-687/dwi/sub-M2165_ses-687_acq-epb0p2_dir-PA_run-12_dwi.json,Both
aphasiaDataset/sub-M2287/ses-397/dwi/sub-M2287_ses-397_acq-epb0p2m2_dir-PA_run-22_dwi.bvec,Both
aphasiaDataset/sub-M2005/ses-3616/func/sub-M2005_ses-3616_task-rest_acq-epfid2p2m2_dir-PA_run-21_bold.nii.gz,Both
aphasiaDataset/sub-M2144/ses-3132/dwi/sub-M2144_ses-3132_acq-epb5m2_dir-PA_run-20_dwi.json,Both
aphasiaDataset/sub-M2005/ses-2062/dwi/sub-M2005_ses-2062_acq-epb0p2_dir-AP_run-23_dwi.json,Both
aphasiaDataset/sub-M2012/ses-1173/func/sub-M2012_ses-1173_task-naming40_acq-epfid2_dir-AP_run-2_bold.nii.gz,Both
aphasiaDataset/sub-M2103/ses-314/dwi/sub-M2103_ses-314_acq-epb0p2_dir-AP_run-6_dwi.nii.gz,Both
aphasiaDataset/sub-M2198/ses-1118/dwi/sub-M2198_ses-1118_acq-epb5m2_dir-PA_run-7_dwi.json,Both
aphasiaDataset/sub-M2040/ses-4188/dwi/sub-M2040_ses-4188_acq-epb5m2_dir-AP_run-12_dwi.bvec,Both
aphasiaDataset/sub-M2291/ses-3786/dwi/sub-M2291_ses-3786_acq-epb0p2_dir-AP_run-15_dwi.json,Both
aphasiaDataset/sub-M2087/ses-7384/func/sub-M2087_ses-7384_task-naming40_acq-epfid2_dir-AP_run-3_bold.json,Both
aphasiaDataset/sub-M2235/ses-398/anat/sub-M2235_ses-398_acq-spc3p2_run-7_T2w.nii.gz,Both
aphasiaDataset/sub-M2277/ses-722/dwi/sub-M2277_ses-722_acq-epb5m2_dir-AP_run-12_dwi.nii.gz,Both
aphasiaDataset/sub-M2005/ses-4421/dwi/sub-M2005_ses-4421_acq-epb5m2_dir-AP_run-6_dwi.bval,Both
aphasiaDataset/sub-M2220/ses-440/dwi/sub-M2220_ses-440_acq-epb5m2_dir-AP_run-9_dwi.nii.gz,Both
aphasiaDataset/sub-M2014/ses-322/func/sub-M2014_ses-322_task-naming40_acq-epfid2_dir-AP_run-2_bold.nii.gz,Both
aphasiaDataset/sub-M2183/ses-1113/anat/sub-M2183_ses-1113_acq-spc3p2_run-8_T2w.nii.gz,Both
aphasiaDataset/sub-M2226/ses-366/func/sub-M2226_ses-366_task-naming40_acq-epfid2_dir-AP_run-6_bold.nii.gz,Both
aphasiaDataset/sub-M2014/ses-349/func/sub-M2014_ses-349_task-naming40_acq-epfid2_dir-AP_run-3_bold.nii.gz,Both
aphasiaDataset/sub-M2078/ses-1971/dwi/sub-M2078_ses-1971_acq-epb0p2_dir-AP_run-14_dwi.bval,Both
aphasiaDataset/sub-M2239/ses-2423/dwi/sub-M2239_ses-2423_acq-epb0p2_dir-AP_run-18_dwi.json,Both
aphasiaDataset/sub-M2221/ses-2332/func/sub-M2221_ses-2332_task-naming40_acq-epfid2_dir-AP_run-23_bold.json,Both
aphasiaDataset/sub-M2112/ses-262/dwi/sub-M2112_ses-262_acq-epb0p2_dir-AP_run-11_dwi.nii.gz,Both
aphasiaDataset/sub-M2285/ses-501/anat/sub-M2285_ses-501_acq-spcir2p2_run-5_FLAIR.nii.gz,Both
aphasiaDataset/sub-M2055/ses-1469/dwi/sub-M2055_ses-1469_acq-epb0p2_dir-AP_run-19_dwi.nii.gz,Both
aphasiaDataset/sub-M2309/ses-960/dwi/sub-M2309_ses-960_acq-epb5m2_dir-AP_run-12_dwi.json,Both
aphasiaDataset/sub-M2236/ses-1937/anat/sub-M2236_ses-1937_acq-tfl3p2_run-3_T1w.nii.gz,Both
aphasiaDataset/sub-M2281/ses-752/dwi/sub-M2281_ses-752_acq-epb5m2_dir-PA_run-14_dwi.bvec,Both
aphasiaDataset/sub-M2181/ses-2085/func/sub-M2181_ses-2085_task-naming40_acq-epfid2_dir-AP_run-4_bold.json,Both
aphasiaDataset/sub-M2176/ses-927/dwi/sub-M2176_ses-927_acq-epb5m2_dir-PA_run-15_dwi.bvec,Both
aphasiaDataset/sub-M2195/ses-1805/dwi/sub-M2195_ses-1805_acq-epb5m2_dir-PA_run-15_dwi.json,Both
aphasiaDataset/sub-M2096/ses-728/anat/sub-M2096_ses-728_acq-tfl3p2_run-2_T1w.json,Both
aphasiaDataset/sub-M2144/ses-855/dwi/sub-M2144_ses-855_acq-epb0p2_dir-PA_run-15_dwi.nii.gz,Both
aphasiaDataset/sub-M2207/ses-3281/dwi/sub-M2207_ses-3281_acq-epb5m2_dir-PA_run-9_dwi.bvec,Both
aphasiaDataset/sub-M2057/ses-520/anat/sub-M2057_ses-520_acq-spc3_run-4_T2w.nii.gz,Both
aphasiaDataset/sub-M2196/ses-687/dwi/sub-M2196_ses-687_acq-epb5m2_dir-PA_run-10_dwi.nii.gz,Both
aphasiaDataset/sub-M2185/ses-668/anat/sub-M2185_ses-668_acq-spc3p2_run-10_T2w.json,Both
aphasiaDataset/sub-M2259/ses-1050/dwi/sub-M2259_ses-1050_acq-epb0p2_dir-AP_run-18_dwi.bval,Both
aphasiaDataset/sub-M2007/ses-8296/func/sub-M2007_ses-8296_task-naming40_acq-epfid2_dir-AP_run-2_bold.json,Both
aphasiaDataset/sub-M2277/ses-902/dwi/sub-M2277_ses-902_acq-epb5m2_dir-AP_run-13_dwi.nii.gz,Both
aphasiaDataset/sub-M2300/ses-1457/func/sub-M2300_ses-1457_task-naming40_acq-epfid2_dir-AP_run-2_bold.nii.gz,Both
aphasiaDataset/sub-M2270/ses-1947/dwi/sub-M2270_ses-1947_acq-epb5m2_dir-PA_run-13_dwi.json,Both
aphasiaDataset/sub-M2270/ses-2402/dwi/sub-M2270_ses-2402_acq-epb0p2m2_dir-PA_run-22_dwi.bvec,Both
aphasiaDataset/sub-M2159/ses-380/dwi/sub-M2159_ses-380_acq-epb0p2_dir-PA_run-12_dwi.json,Both
aphasiaDataset/sub-M2017/ses-3130/dwi/sub-M2017_ses-3130_acq-epb0p2_dir-AP_run-13_dwi.bval,Both
aphasiaDataset/sub-M2208/ses-446/anat/sub-M2208_ses-446_acq-tfl3p2_run-3_T1w.nii.gz,Both
aphasiaDataset/sub-M2017/ses-3131/dwi/sub-M2017_ses-3131_acq-epb0p2_dir-AP_run-10_dwi.json,Both
aphasiaDataset/sub-M2228/ses-456/dwi/sub-M2228_ses-456_acq-epb5m2_dir-AP_run-14_dwi.bval,Both
aphasiaDataset/sub-M2017/ses-4230/dwi/sub-M2017_ses-4230_acq-epb0p2_dir-PA_run-29_dwi.bvec,Both
aphasiaDataset/sub-M2024/ses-291/func/sub-M2024_ses-291_task-naming40_acq-epfid2_dir-AP_run-2_bold.json,Both
aphasiaDataset/sub-M2002/ses-3149/dwi/sub-M2002_ses-3149_acq-epb0p2_dir-AP_run-5_dwi.bval,Both
aphasiaDataset/sub-M2196/ses-386/func/sub-M2196_ses-386_task-rest_acq-epfid2p2m2_dir-AP_run-8_bold.nii.gz,Both
aphasiaDataset/sub-M2277/ses-673/dwi/sub-M2277_ses-673_acq-epse2p2_dir-AP_run-20_sbref.nii.gz,Both
aphasiaDataset/sub-M2036/ses-788/func/sub-M2036_ses-788_task-naming40_acq-epfid2_dir-AP_run-2_bold.json,Both
aphasiaDataset/sub-M2310/ses-540/func/sub-M2310_ses-540_task-naming40_acq-epfid2_dir-AP_run-2_bold.nii.gz,Both
aphasiaDataset/sub-M2030/ses-1476/dwi/sub-M2030_ses-1476_acq-epb0p2_dir-AP_run-3_dwi.bvec,Both
aphasiaDataset/sub-M2177/ses-398/dwi/sub-M2177_ses-398_acq-epb5m2_dir-AP_run-8_dwi.bval,Both
aphasiaDataset/sub-M2178/ses-408/anat/sub-M2178_ses-408_acq-spcir2p2_run-5_FLAIR.nii.gz,Both
aphasiaDataset/sub-M2044/ses-3122/func/sub-M2044_ses-3122_task-rest_acq-epfidp2p2_dir-AP_run-7_bold.nii.gz,Both
aphasiaDataset/sub-M2040/ses-389/dwi/sub-M2040_ses-389_acq-epb0p2_dir-AP_run-17_dwi.bvec,Both
aphasiaDataset/sub-M2199/ses-950/dwi/sub-M2199_ses-950_acq-epb5m2_dir-AP_run-11_dwi.nii.gz,Both
aphasiaDataset/sub-M2211/ses-495/dwi/sub-M2211_ses-495_acq-epb5m2_dir-PA_run-10_dwi.bvec,Both
aphasiaDataset/sub-M2005/ses-2447/dwi/sub-M2005_ses-2447_acq-epb0p2_dir-AP_run-10_dwi.bval,Both
aphasiaDataset/sub-M2275/ses-871/dwi/sub-M2275_ses-871_acq-epb0p2m2_dir-PA_run-22_dwi.json,Both
aphasiaDataset/sub-M2031/ses-2362/dwi/sub-M2031_ses-2362_acq-epb5m2_dir-PA_run-12_dwi.json,Both
aphasiaDataset/sub-M2208/ses-2233/func/sub-M2208_ses-2233_task-rest_acq-epfid2p2m2_dir-AP_run-9_bold.json,Both
aphasiaDataset/sub-M2300/ses-1457/anat/sub-M2300_ses-1457_acq-spc3p2_run-4_T2w.nii.gz,Both
aphasiaDataset/sub-M2006/ses-5432/dwi/sub-M2006_ses-5432_acq-epb5m2_dir-AP_run-13_dwi.nii.gz,Both
aphasiaDataset/sub-M2072/ses-824/dwi/sub-M2072_ses-824_acq-epb0p2_dir-AP_run-11_dwi.nii.gz,Both
aphasiaDataset/sub-M2181/ses-370/dwi/sub-M2181_ses-370_acq-epb5m2_dir-AP_run-13_dwi.bval,Both
aphasiaDataset/sub-M2186/ses-446/dwi/sub-M2186_ses-446_acq-epb5m2_dir-PA_run-23_dwi.json,Both
aphasiaDataset/sub-M2271/ses-416/dwi/sub-M2271_ses-416_acq-epse2p2_dir-AP_run-14_sbref.json,Both
aphasiaDataset/sub-M2057/ses-520/dwi/sub-M2057_ses-520_acq-epb0p2_dir-AP_run-6_dwi.json,Both
aphasiaDataset/sub-M2029/ses-2746/dwi/sub-M2029_ses-2746_acq-epb5m2_dir-AP_run-7_dwi.nii.gz,Both
aphasiaDataset/sub-M2216/ses-2099/func/sub-M2216_ses-2099_task-naming40_acq-epfid2_dir-AP_run-2_bold.json,Both
aphasiaDataset/sub-M2146/ses-4696/anat/sub-M2146_ses-4696_acq-spcir2p2_run-8_FLAIR.json,Both
aphasiaDataset/sub-M2184/ses-358/dwi/sub-M2184_ses-358_acq-epb5m2_dir-AP_run-13_dwi.nii.gz,Both
aphasiaDataset/sub-M2192/ses-836/dwi/sub-M2192_ses-836_acq-epb5m2_dir-AP_run-11_dwi.bvec,Both
aphasiaDataset/sub-M2029/ses-630/dwi/sub-M2029_ses-630_acq-epb0p2_dir-AP_run-17_dwi.nii.gz,Both
aphasiaDataset/sub-M2036/ses-739/dwi/sub-M2036_ses-739_acq-epb0p2_dir-AP_run-15_dwi.bvec,Both
aphasiaDataset/derivatives/lesion_masks/sub-M2105/ses-964/anat/sub-M2105_ses-964_acq-spc3_run-11_T2w_desc-lesion_mask.nii.gz,Both
aphasiaDataset/sub-M2181/ses-2085/dwi/sub-M2181_ses-2085_acq-epse2p2_dir-AP_run-17_sbref.json,Both
aphasiaDataset/sub-M2115/ses-909/dwi/sub-M2115_ses-909_acq-epb5m2_dir-PA_run-9_dwi.bvec,Both
aphasiaDataset/sub-M2271/ses-207/dwi/sub-M2271_ses-207_acq-epb5m2_dir-PA_run-13_dwi.bval,Both
aphasiaDataset/sub-M2017/ses-1456/func/sub-M2017_ses-1456_task-naming40_acq-epfid2_dir-AP_run-2_bold.nii.gz,Both
aphasiaDataset/sub-M2168/ses-1148/dwi/sub-M2168_ses-1148_acq-epb5m2_dir-AP_run-19_dwi.bvec,Both
aphasiaDataset/sub-M2094/ses-4625/func/sub-M2094_ses-4625_task-naming40_acq-epfid2_dir-AP_run-7_bold.nii.gz,Both
aphasiaDataset/sub-M2029/ses-539/dwi/sub-M2029_ses-539_acq-epb0p2_dir-AP_run-15_dwi.bval,Both
aphasiaDataset/sub-M2281/ses-500/dwi/sub-M2281_ses-500_acq-epb0p2m2_dir-PA_run-23_dwi.json,Both
aphasiaDataset/sub-M2127/ses-2123/func/sub-M2127_ses-2123_task-rest_acq-epfid2p2m2_dir-AP_run-9_bold.json,Both
aphasiaDataset/sub-M2136/ses-1354/func/sub-M2136_ses-1354_task-rest_acq-epfid2p2m2_dir-AP_run-3_bold.nii.gz,Both
aphasiaDataset/sub-M2016/ses-5378/dwi/sub-M2016_ses-5378_acq-epb0p2_dir-AP_run-9_dwi.bval,Both
aphasiaDataset/sub-M2072/ses-3004/dwi/sub-M2072_ses-3004_acq-epb5m2_dir-AP_run-14_dwi.bvec,Both
aphasiaDataset/sub-M2285/ses-427/dwi/sub-M2285_ses-427_acq-epb5m2_dir-PA_run-13_dwi.bval,Both
aphasiaDataset/sub-M2122/ses-207/anat/sub-M2122_ses-207_acq-tfl3p2_run-2_T1w.nii.gz,Both
aphasiaDataset/sub-M2277/ses-722/dwi/sub-M2277_ses-722_acq-epse2p2_dir-AP_run-19_sbref.nii.gz,Both
aphasiaDataset/sub-M2177/ses-621/dwi/sub-M2177_ses-621_acq-epb5m2_dir-AP_run-8_dwi.bvec,Both
aphasiaDataset/sub-M2281/ses-570/anat/sub-M2281_ses-570_acq-spcir2p2_run-5_FLAIR.json,Both
aphasiaDataset/sub-M2076/ses-236/dwi/sub-M2076_ses-236_acq-epb0p2_dir-AP_run-11_dwi.bval,Both
aphasiaDataset/sub-M2118/ses-4047/dwi/sub-M2118_ses-4047_acq-epb5m2_dir-PA_run-28_dwi.json,Both
aphasiaDataset/sub-M2007/ses-8296/dwi/sub-M2007_ses-8296_acq-epb0p2_dir-AP_run-5_dwi.nii.gz,Both
aphasiaDataset/sub-M2228/ses-456/dwi/sub-M2228_ses-456_acq-epb5m2_dir-AP_run-5_dwi.bvec,Both
aphasiaDataset/sub-M2207/ses-3014/func/sub-M2207_ses-3014_task-naming40_acq-epfid2_dir-AP_run-2_bold.nii.gz,Both
aphasiaDataset/sub-M2208/ses-536/dwi/sub-M2208_ses-536_acq-epb5m2_dir-PA_run-10_dwi.json,Both
aphasiaDataset/sub-M2101/ses-1309/dwi/sub-M2101_ses-1309_acq-epb0p2_dir-AP_run-9_dwi.bvec,Both
aphasiaDataset/sub-M2246/ses-1022/dwi/sub-M2246_ses-1022_acq-epb0p2_dir-AP_run-15_dwi.bval,Both
aphasiaDataset/sub-M2029/ses-2746/func/sub-M2029_ses-2746_task-rest_acq-epfid2p2m2_dir-AP_run-4_bold.nii.gz,Both
aphasiaDataset/sub-M2160/ses-4825/dwi/sub-M2160_ses-4825_acq-epb5m2_dir-AP_run-11_dwi.json,Both
aphasiaDataset/sub-M2308/ses-1705/anat/sub-M2308_ses-1705_acq-spc3p2_run-4_T2w.nii.gz,Both
aphasiaDataset/sub-M2118/ses-4552/dwi/sub-M2118_ses-4552_acq-epb0p2_dir-AP_run-4_dwi.json,Both
aphasiaDataset/sub-M2299/ses-473/anat/sub-M2299_ses-473_acq-spc3p2_run-5_T2w.json,Both
aphasiaDataset/sub-M2220/ses-440/func/sub-M2220_ses-440_task-rest_acq-epfid2p2m2_dir-AP_run-6_bold.nii.gz,Both
aphasiaDataset/sub-M2002/ses-1500/func/sub-M2002_ses-1500_task-naming40_acq-epfid2_dir-AP_run-2_bold.json,Both
aphasiaDataset/sub-M2234/ses-786/dwi/sub-M2234_ses-786_acq-epb5m2_dir-PA_run-9_dwi.bvec,Both
aphasiaDataset/sub-M2144/ses-3132/dwi/sub-M2144_ses-3132_acq-epb5m2_dir-PA_run-20_dwi.nii.gz,Both
aphasiaDataset/sub-M2197/ses-1498/dwi/sub-M2197_ses-1498_acq-epb5m2_dir-AP_run-11_dwi.bvec,Both
aphasiaDataset/sub-M2114/ses-1811/dwi/sub-M2114_ses-1811_acq-epb0p2_dir-AP_run-8_dwi.bvec,Both
aphasiaDataset/sub-M2196/ses-499/func/sub-M2196_ses-499_task-naming40_acq-epfid2_dir-AP_run-5_bold.nii.gz,Both
aphasiaDataset/sub-M2192/ses-578/dwi/sub-M2192_ses-578_acq-epb5m2_dir-AP_run-6_dwi.bval,Both
aphasiaDataset/sub-M2212/ses-6327/func/sub-M2212_ses-6327_task-rest_acq-epfid2p2m2_dir-AP_run-20_bold.nii.gz,Both
aphasiaDataset/sub-M2042/ses-2628/dwi/sub-M2042_ses-2628_acq-epb0p2_dir-AP_run-9_dwi.bvec,Both
aphasiaDataset/sub-M2285/ses-457/func/sub-M2285_ses-457_task-rest_acq-epfid2p2m2_dir-AP_run-9_bold.json,Both
aphasiaDataset/sub-M2240/ses-1465/dwi/sub-M2240_ses-1465_acq-epb0p2_dir-AP_run-17_dwi.bval,Both
aphasiaDataset/sub-M2183/ses-367/func/sub-M2183_ses-367_task-rest_acq-epfid2p2m2_dir-AP_run-10_bold.json,Both
aphasiaDataset/sub-M2086/ses-3092/dwi/sub-M2086_ses-3092_acq-epb0p2_dir-AP_run-10_dwi.json,Both
aphasiaDataset/sub-M2183/ses-367/func/sub-M2183_ses-367_task-naming40_acq-epfid2_dir-AP_run-3_bold.json,Both
aphasiaDataset/sub-M2209/ses-802/dwi/sub-M2209_ses-802_acq-epb5m2_dir-PA_run-12_dwi.json,Both
aphasiaDataset/sub-M2005/ses-6486/dwi/sub-M2005_ses-6486_acq-epse2_dir-AP_run-5_sbref.json,Both
aphasiaDataset/sub-M2182/ses-876/dwi/sub-M2182_ses-876_acq-epb5m2_dir-AP_run-6_dwi.bval,Both
aphasiaDataset/sub-M2099/ses-1952/anat/sub-M2099_ses-1952_acq-spc3p2_run-7_T2w.nii.gz,Both
aphasiaDataset/sub-M2118/ses-4047/dwi/sub-M2118_ses-4047_acq-epb5m2_dir-PA_run-28_dwi.bval,Both
aphasiaDataset/sub-M2030/ses-1792/dwi/sub-M2030_ses-1792_acq-epb0p2_dir-AP_run-11_dwi.nii.gz,Both
aphasiaDataset/sub-M2216/ses-2099/dwi/sub-M2216_ses-2099_acq-epb5m2_dir-PA_run-9_dwi.bval,Both
aphasiaDataset/sub-M2208/ses-446/dwi/sub-M2208_ses-446_acq-epb5m2_dir-AP_run-13_dwi.bval,Both
aphasiaDataset/sub-M2237/ses-499/func/sub-M2237_ses-499_task-naming40_acq-epfid2_dir-AP_run-2_bold.json,Both
aphasiaDataset/sub-M2135/ses-1651/dwi/sub-M2135_ses-1651_acq-epb5m2_dir-AP_run-13_dwi.bval,Both
aphasiaDataset/sub-M2102/ses-1456/dwi/sub-M2102_ses-1456_acq-epb5m2_dir-AP_run-14_dwi.bval,Both
aphasiaDataset/sub-M2103/ses-314/dwi/sub-M2103_ses-314_acq-epb0p2_dir-AP_run-12_dwi.bval,Both
aphasiaDataset/sub-M2198/ses-1118/dwi/sub-M2198_ses-1118_acq-epb5m2_dir-AP_run-8_dwi.nii.gz,Both
aphasiaDataset/sub-M2266/ses-1664/dwi/sub-M2266_ses-1664_acq-epb5m2_dir-AP_run-12_dwi.json,Both
