File,Location
stroke_dataset/sub-1592/dwi/sub-1592_rec-ADC_dwi.json,Both
stroke_dataset/sub-767/anat/sub-767_T1w.nii.gz,Both
stroke_dataset/sub-698/anat/sub-698_T1w.json,Both
stroke_dataset/sub-673/dwi/sub-673_rec-ADC_dwi.json,Both
stroke_dataset/sub-375/dwi/sub-375_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-757/anat/sub-757_FLAIR.json,Both
stroke_dataset/sub-1232/anat/sub-1232_T1w.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-509/dwi/sub-509_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-1589/dwi/sub-1589_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-214/dwi/sub-214_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-996/dwi/sub-996_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-890/dwi/sub-890_rec-TRACE_dwi.json,Both
stroke_dataset/sub-865/dwi/sub-865_rec-TRACE_dwi.json,Both
stroke_dataset/sub-1163/dwi/sub-1163_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-363/anat/sub-363_T1w.nii.gz,Both
stroke_dataset/sub-580/anat/sub-580_T1w.nii.gz,Both
stroke_dataset/sub-1531/anat/sub-1531_FLAIR.json,Both
stroke_dataset/sub-16/dwi/sub-16_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-179/dwi/sub-179_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-1184/dwi/sub-1184_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-1299/dwi/sub-1299_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-890/dwi/sub-890_rec-ADC_dwi.json,Both
stroke_dataset/sub-175/anat/sub-175_FLAIR.json,Both
stroke_dataset/sub-1344/dwi/sub-1344_rec-TRACE_dwi.json,Both
stroke_dataset/sub-1532/anat/sub-1532_T1w.json,Both
stroke_dataset/sub-103/dwi/sub-103_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-1562/dwi/sub-1562_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-8/dwi/sub-8_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-1211/dwi/sub-1211_rec-ADC_dwi.json,Both
stroke_dataset/derivatives/lesion_masks/sub-1283/dwi/sub-1283_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-742/dwi/sub-742_rec-ADC_dwi.json,Both
stroke_dataset/derivatives/lesion_masks/sub-5/dwi/sub-5_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-1079/dwi/sub-1079_rec-TRACE_dwi.json,Both
stroke_dataset/sub-1237/dwi/sub-1237_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-841/anat/sub-841_FLAIR.json,Both
stroke_dataset/sub-60/dwi/sub-60_rec-ADC_dwi.json,Both
stroke_dataset/sub-314/anat/sub-314_T1w.json,Both
stroke_dataset/derivatives/lesion_masks/sub-515/dwi/sub-515_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-1234/anat/sub-1234_T1w.json,Both
stroke_dataset/sub-415/dwi/sub-415_rec-TRACE_dwi.json,Both
stroke_dataset/sub-472/dwi/sub-472_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-1373/anat/sub-1373_FLAIR.json,Both
stroke_dataset/sub-801/dwi/sub-801_rec-TRACE_dwi.json,Both
stroke_dataset/sub-337/dwi/sub-337_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-1027/dwi/sub-1027_rec-TRACE_dwi.json,Both
stroke_dataset/sub-80/anat/sub-80_T1w.json,Both
stroke_dataset/sub-1500/anat/sub-1500_FLAIR.nii.gz,Both
stroke_dataset/sub-668/anat/sub-668_T1w.nii.gz,Both
stroke_dataset/sub-340/anat/sub-340_T1w.nii.gz,Both
stroke_dataset/sub-1719/dwi/sub-1719_rec-TRACE_dwi.json,Both
stroke_dataset/sub-1568/anat/sub-1568_FLAIR.nii.gz,Both
stroke_dataset/sub-1403/dwi/sub-1403_rec-ADC_dwi.json,Both
stroke_dataset/sub-185/dwi/sub-185_rec-ADC_dwi.json,Both
stroke_dataset/derivatives/lesion_masks/sub-173/dwi/sub-173_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-6/dwi/sub-6_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-1058/dwi/sub-1058_rec-TRACE_dwi.json,Both
stroke_dataset/derivatives/lesion_masks/sub-1151/dwi/sub-1151_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-565/dwi/sub-565_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-77/anat/sub-77_T1w.json,Both
stroke_dataset/sub-1301/dwi/sub-1301_rec-ADC_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-911/dwi/sub-911_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-530/dwi/sub-530_rec-TRACE_dwi.json,Both
stroke_dataset/sub-352/anat/sub-352_FLAIR.nii.gz,Both
stroke_dataset/sub-1513/dwi/sub-1513_rec-TRACE_dwi.json,Both
stroke_dataset/sub-1061/dwi/sub-1061_rec-ADC_dwi.json,Both
stroke_dataset/sub-442/dwi/sub-442_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-461/dwi/sub-461_rec-TRACE_dwi.json,Both
stroke_dataset/sub-1299/dwi/sub-1299_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-524/dwi/sub-524_rec-ADC_dwi.json,Both
stroke_dataset/sub-491/anat/sub-491_FLAIR.json,Both
stroke_dataset/derivatives/lesion_masks/sub-872/dwi/sub-872_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-381/anat/sub-381_T1w.json,Both
stroke_dataset/sub-1325/anat/sub-1325_FLAIR.json,Both
stroke_dataset/sub-743/anat/sub-743_T1w.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-732/dwi/sub-732_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-1085/anat/sub-1085_T1w.nii.gz,Both
stroke_dataset/sub-1336/anat/sub-1336_T1w.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-926/dwi/sub-926_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-1617/dwi/sub-1617_rec-ADC_dwi.json,Both
stroke_dataset/sub-379/dwi/sub-379_rec-ADC_dwi.json,Both
stroke_dataset/sub-402/dwi/sub-402_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-1181/dwi/sub-1181_rec-ADC_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-966/dwi/sub-966_space-TRACE_desc-lesionChronic_mask.nii.gz,Both
stroke_dataset/sub-179/dwi/sub-179_rec-ADC_dwi.json,Both
stroke_dataset/derivatives/lesion_masks/sub-620/dwi/sub-620_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-1676/anat/sub-1676_FLAIR.nii.gz,Both
stroke_dataset/sub-1279/dwi/sub-1279_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-1001/dwi/sub-1001_rec-ADC_dwi.json,Both
stroke_dataset/sub-219/dwi/sub-219_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-302/dwi/sub-302_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-1669/anat/sub-1669_FLAIR.json,Both
stroke_dataset/sub-208/anat/sub-208_T1w.json,Both
stroke_dataset/derivatives/lesion_masks/sub-284/dwi/sub-284_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-1166/anat/sub-1166_FLAIR.json,Both
stroke_dataset/sub-294/anat/sub-294_FLAIR.nii.gz,Both
stroke_dataset/sub-1369/dwi/sub-1369_rec-TRACE_dwi.json,Both
stroke_dataset/sub-51/dwi/sub-51_rec-ADC_dwi.json,Both
stroke_dataset/sub-178/dwi/sub-178_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-578/anat/sub-578_FLAIR.nii.gz,Both
stroke_dataset/sub-863/anat/sub-863_FLAIR.json,Both
stroke_dataset/derivatives/lesion_masks/sub-268/dwi/sub-268_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-1300/dwi/sub-1300_rec-TRACE_dwi.json,Both
stroke_dataset/sub-175/dwi/sub-175_rec-ADC_dwi.json,Both
stroke_dataset/derivatives/lesion_masks/sub-1505/dwi/sub-1505_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-1371/anat/sub-1371_T1w.nii.gz,Both
stroke_dataset/sub-1412/anat/sub-1412_T1w.nii.gz,Both
stroke_dataset/sub-593/anat/sub-593_FLAIR.json,Both
stroke_dataset/derivatives/lesion_masks/sub-1418/dwi/sub-1418_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-238/dwi/sub-238_rec-ADC_dwi.json,Both
stroke_dataset/sub-983/anat/sub-983_FLAIR.nii.gz,Both
stroke_dataset/sub-1308/dwi/sub-1308_rec-ADC_dwi.json,Both
stroke_dataset/sub-1132/anat/sub-1132_T1w.json,Both
stroke_dataset/sub-1072/dwi/sub-1072_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-531/dwi/sub-531_rec-ADC_dwi.json,Both
stroke_dataset/sub-1019/dwi/sub-1019_rec-TRACE_dwi.json,Both
stroke_dataset/sub-1084/dwi/sub-1084_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-1594/anat/sub-1594_T1w.nii.gz,Both
stroke_dataset/sub-1347/dwi/sub-1347_rec-TRACE_dwi.json,Both
stroke_dataset/sub-416/anat/sub-416_FLAIR.json,Both
stroke_dataset/sub-1308/dwi/sub-1308_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-599/anat/sub-599_FLAIR.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-870/dwi/sub-870_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-1120/anat/sub-1120_T1w.nii.gz,Both
stroke_dataset/sub-216/anat/sub-216_FLAIR.nii.gz,Both
stroke_dataset/sub-336/anat/sub-336_FLAIR.json,Both
stroke_dataset/sub-391/anat/sub-391_T1w.json,Both
stroke_dataset/sub-1017/anat/sub-1017_T1w.json,Both
stroke_dataset/sub-547/anat/sub-547_FLAIR.json,Both
stroke_dataset/sub-902/anat/sub-902_FLAIR.nii.gz,Both
stroke_dataset/sub-99/anat/sub-99_T1w.nii.gz,Both
stroke_dataset/sub-1202/dwi/sub-1202_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-75/dwi/sub-75_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1185/dwi/sub-1185_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-1341/anat/sub-1341_FLAIR.nii.gz,Both
stroke_dataset/sub-57/dwi/sub-57_rec-ADC_dwi.json,Both
stroke_dataset/sub-1156/anat/sub-1156_T1w.nii.gz,Both
stroke_dataset/sub-514/anat/sub-514_FLAIR.nii.gz,Both
stroke_dataset/sub-719/anat/sub-719_T1w.json,Both
stroke_dataset/sub-829/anat/sub-829_T1w.json,Both
stroke_dataset/derivatives/lesion_masks/sub-1593/dwi/sub-1593_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-354/anat/sub-354_FLAIR.json,Both
stroke_dataset/sub-767/dwi/sub-767_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-441/anat/sub-441_FLAIR.nii.gz,Both
stroke_dataset/sub-76/dwi/sub-76_rec-TRACE_dwi.json,Both
stroke_dataset/sub-705/dwi/sub-705_rec-ADC_dwi.json,Both
stroke_dataset/sub-223/anat/sub-223_T1w.json,Both
stroke_dataset/sub-426/anat/sub-426_T1w.nii.gz,Both
stroke_dataset/sub-804/dwi/sub-804_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-1288/dwi/sub-1288_rec-ADC_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-889/dwi/sub-889_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-440/dwi/sub-440_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-151/anat/sub-151_FLAIR.json,Both
stroke_dataset/derivatives/lesion_masks/sub-374/dwi/sub-374_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-283/anat/sub-283_FLAIR.json,Both
stroke_dataset/derivatives/lesion_masks/sub-804/dwi/sub-804_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-766/anat/sub-766_FLAIR.json,Both
stroke_dataset/sub-1419/dwi/sub-1419_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-1624/anat/sub-1624_FLAIR.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-708/dwi/sub-708_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-912/dwi/sub-912_rec-TRACE_dwi.json,Both
stroke_dataset/sub-1337/dwi/sub-1337_rec-ADC_dwi.json,Both
stroke_dataset/sub-123/anat/sub-123_FLAIR.nii.gz,Both
stroke_dataset/sub-1554/dwi/sub-1554_rec-TRACE_dwi.json,Both
stroke_dataset/sub-156/anat/sub-156_FLAIR.nii.gz,Both
stroke_dataset/sub-390/dwi/sub-390_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-1722/anat/sub-1722_T1w.nii.gz,Both
stroke_dataset/sub-690/anat/sub-690_FLAIR.json,Both
stroke_dataset/sub-1370/dwi/sub-1370_rec-TRACE_dwi.json,Both
stroke_dataset/sub-719/anat/sub-719_FLAIR.json,Both
stroke_dataset/sub-1515/anat/sub-1515_FLAIR.json,Both
stroke_dataset/derivatives/lesion_masks/sub-917/dwi/sub-917_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-620/dwi/sub-620_rec-TRACE_dwi.json,Both
stroke_dataset/sub-1419/dwi/sub-1419_rec-ADC_dwi.json,Both
stroke_dataset/derivatives/lesion_masks/sub-986/dwi/sub-986_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-904/anat/sub-904_FLAIR.json,Both
stroke_dataset/sub-877/dwi/sub-877_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-639/anat/sub-639_T1w.nii.gz,Both
stroke_dataset/sub-1307/dwi/sub-1307_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-527/anat/sub-527_FLAIR.json,Both
stroke_dataset/sub-1266/dwi/sub-1266_rec-ADC_dwi.json,Both
stroke_dataset/derivatives/lesion_masks/sub-743/dwi/sub-743_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-536/anat/sub-536_FLAIR.nii.gz,Both
stroke_dataset/sub-1510/anat/sub-1510_FLAIR.json,Both
stroke_dataset/sub-432/anat/sub-432_T1w.json,Both
stroke_dataset/sub-750/dwi/sub-750_rec-ADC_dwi.json,Both
stroke_dataset/derivatives/lesion_masks/sub-830/dwi/sub-830_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-925/dwi/sub-925_rec-TRACE_dwi.json,Both
stroke_dataset/derivatives/lesion_masks/sub-1065/dwi/sub-1065_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-1626/dwi/sub-1626_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-573/dwi/sub-573_rec-TRACE_dwi.json,Both
stroke_dataset/sub-1472/anat/sub-1472_FLAIR.nii.gz,Both
stroke_dataset/sub-67/dwi/sub-67_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-9/anat/sub-9_FLAIR.json,Both
stroke_dataset/sub-1011/dwi/sub-1011_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-362/dwi/sub-362_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-901/anat/sub-901_FLAIR.nii.gz,Both
stroke_dataset/sub-1581/anat/sub-1581_FLAIR.nii.gz,Both
stroke_dataset/sub-639/dwi/sub-639_rec-TRACE_dwi.json,Both
stroke_dataset/sub-738/dwi/sub-738_rec-ADC_dwi.json,Both
stroke_dataset/sub-1198/anat/sub-1198_T1w.json,Both
stroke_dataset/derivatives/lesion_masks/sub-1682/dwi/sub-1682_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-1420/dwi/sub-1420_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-824/dwi/sub-824_rec-ADC_dwi.json,Both
stroke_dataset/sub-701/dwi/sub-701_rec-TRACE_dwi.json,Both
stroke_dataset/sub-381/dwi/sub-381_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-1186/anat/sub-1186_FLAIR.json,Both
stroke_dataset/sub-1445/dwi/sub-1445_rec-TRACE_dwi.json,Both
stroke_dataset/sub-1722/dwi/sub-1722_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-237/dwi/sub-237_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1360/dwi/sub-1360_space-TRACE_desc-lesionChronic_mask.nii.gz,Both
stroke_dataset/sub-1441/anat/sub-1441_T1w.json,Both
stroke_dataset/sub-252/anat/sub-252_FLAIR.nii.gz,Both
stroke_dataset/sub-503/dwi/sub-503_rec-TRACE_dwi.json,Both
stroke_dataset/sub-778/dwi/sub-778_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-1170/anat/sub-1170_T1w.nii.gz,Both
stroke_dataset/sub-136/dwi/sub-136_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-513/anat/sub-513_FLAIR.json,Both
stroke_dataset/sub-1059/anat/sub-1059_T1w.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-499/dwi/sub-499_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-518/dwi/sub-518_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-390/dwi/sub-390_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-1414/anat/sub-1414_T1w.json,Both
stroke_dataset/derivatives/lesion_masks/sub-314/dwi/sub-314_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-210/dwi/sub-210_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1063/dwi/sub-1063_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-854/anat/sub-854_FLAIR.json,Both
stroke_dataset/sub-501/anat/sub-501_FLAIR.json,Both
stroke_dataset/sub-700/dwi/sub-700_rec-TRACE_dwi.json,Both
stroke_dataset/derivatives/lesion_masks/sub-304/dwi/sub-304_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-247/dwi/sub-247_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-1083/dwi/sub-1083_rec-ADC_dwi.json,Both
stroke_dataset/sub-1244/dwi/sub-1244_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-1361/dwi/sub-1361_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-46/anat/sub-46_FLAIR.nii.gz,Both
stroke_dataset/sub-1486/dwi/sub-1486_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-599/dwi/sub-599_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-959/dwi/sub-959_rec-ADC_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1312/dwi/sub-1312_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-1550/anat/sub-1550_T1w.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1372/dwi/sub-1372_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-1408/dwi/sub-1408_rec-ADC_dwi.json,Both
stroke_dataset/sub-1732/anat/sub-1732_FLAIR.nii.gz,Both
stroke_dataset/sub-651/dwi/sub-651_rec-ADC_dwi.json,Both
stroke_dataset/sub-833/dwi/sub-833_rec-TRACE_dwi.json,Both
stroke_dataset/sub-461/anat/sub-461_T1w.nii.gz,Both
stroke_dataset/sub-369/dwi/sub-369_rec-TRACE_dwi.json,Both
stroke_dataset/sub-1428/dwi/sub-1428_rec-TRACE_dwi.json,Both
stroke_dataset/sub-274/anat/sub-274_FLAIR.nii.gz,Both
stroke_dataset/sub-1607/dwi/sub-1607_rec-TRACE_dwi.json,Both
stroke_dataset/sub-1535/dwi/sub-1535_rec-TRACE_dwi.json,Both
stroke_dataset/sub-1371/dwi/sub-1371_rec-ADC_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1452/dwi/sub-1452_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1378/dwi/sub-1378_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-1004/anat/sub-1004_FLAIR.nii.gz,Both
stroke_dataset/sub-206/anat/sub-206_FLAIR.json,Both
stroke_dataset/sub-432/dwi/sub-432_rec-ADC_dwi.json,Both
stroke_dataset/sub-749/dwi/sub-749_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-1511/anat/sub-1511_FLAIR.json,Both
stroke_dataset/sub-861/anat/sub-861_FLAIR.json,Both
stroke_dataset/sub-1547/anat/sub-1547_T1w.nii.gz,Both
stroke_dataset/sub-450/anat/sub-450_T1w.nii.gz,Both
stroke_dataset/sub-905/dwi/sub-905_rec-ADC_dwi.json,Both
stroke_dataset/derivatives/lesion_masks/sub-1476/dwi/sub-1476_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-178/dwi/sub-178_rec-ADC_dwi.json,Both
stroke_dataset/sub-1449/dwi/sub-1449_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1083/dwi/sub-1083_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1481/dwi/sub-1481_space-TRACE_desc-lesionChronic_mask.nii.gz,Both
stroke_dataset/sub-17/dwi/sub-17_rec-TRACE_dwi.json,Both
stroke_dataset/sub-1363/dwi/sub-1363_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-660/dwi/sub-660_rec-ADC_dwi.json,Both
stroke_dataset/sub-687/dwi/sub-687_rec-ADC_dwi.json,Both
stroke_dataset/sub-584/dwi/sub-584_rec-TRACE_dwi.json,Both
stroke_dataset/sub-1734/anat/sub-1734_T1w.nii.gz,Both
stroke_dataset/sub-1622/dwi/sub-1622_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-1708/dwi/sub-1708_rec-ADC_dwi.json,Both
stroke_dataset/sub-283/anat/sub-283_FLAIR.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-1301/dwi/sub-1301_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-1595/anat/sub-1595_FLAIR.json,Both
stroke_dataset/sub-784/dwi/sub-784_rec-TRACE_dwi.json,Both
stroke_dataset/sub-970/anat/sub-970_T1w.nii.gz,Both
stroke_dataset/sub-1025/anat/sub-1025_FLAIR.nii.gz,Both
stroke_dataset/sub-515/dwi/sub-515_rec-ADC_dwi.json,Both
stroke_dataset/sub-1396/anat/sub-1396_FLAIR.json,Both
stroke_dataset/sub-988/dwi/sub-988_rec-ADC_dwi.json,Both
stroke_dataset/sub-1440/anat/sub-1440_FLAIR.json,Both
stroke_dataset/sub-480/dwi/sub-480_rec-TRACE_dwi.json,Both
stroke_dataset/sub-1117/anat/sub-1117_FLAIR.json,Both
stroke_dataset/derivatives/lesion_masks/sub-1621/dwi/sub-1621_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-1615/dwi/sub-1615_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-1545/anat/sub-1545_T1w.json,Both
stroke_dataset/sub-190/anat/sub-190_FLAIR.json,Both
stroke_dataset/sub-338/anat/sub-338_T1w.nii.gz,Both
stroke_dataset/sub-491/anat/sub-491_FLAIR.nii.gz,Both
stroke_dataset/sub-117/dwi/sub-117_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-176/dwi/sub-176_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-545/dwi/sub-545_rec-ADC_dwi.json,Both
stroke_dataset/derivatives/lesion_masks/sub-1526/dwi/sub-1526_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-373/anat/sub-373_FLAIR.json,Both
stroke_dataset/sub-527/anat/sub-527_T1w.json,Both
stroke_dataset/derivatives/lesion_masks/sub-733/dwi/sub-733_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-552/anat/sub-552_FLAIR.nii.gz,Both
stroke_dataset/sub-959/anat/sub-959_T1w.json,Both
stroke_dataset/sub-1035/anat/sub-1035_FLAIR.nii.gz,Both
stroke_dataset/sub-1415/dwi/sub-1415_rec-ADC_dwi.json,Both
stroke_dataset/sub-1656/dwi/sub-1656_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-805/dwi/sub-805_space-TRACE_desc-lesionAcute_mask.nii.gz,Both
stroke_dataset/sub-827/dwi/sub-827_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-1020/anat/sub-1020_T1w.json,Both
stroke_dataset/sub-1585/dwi/sub-1585_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-91/dwi/sub-91_rec-ADC_dwi.json,Both
stroke_dataset/sub-555/anat/sub-555_T1w.json,Both
stroke_dataset/sub-334/anat/sub-334_T1w.nii.gz,Both
stroke_dataset/derivatives/lesion_masks/sub-254/dwi/sub-254_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-1258/anat/sub-1258_T1w.json,Both
stroke_dataset/sub-1734/anat/sub-1734_FLAIR.nii.gz,Both
stroke_dataset/sub-190/dwi/sub-190_rec-TRACE_dwi.nii.gz,Both
stroke_dataset/sub-1024/anat/sub-1024_FLAIR.nii.gz,Both
stroke_dataset/sub-1225/anat/sub-1225_T1w.nii.gz,Both
stroke_dataset/sub-1370/anat/sub-1370_FLAIR.json,Both
stroke_dataset/sub-167/anat/sub-167_FLAIR.json,Both
stroke_dataset/derivatives/lesion_masks/sub-89/dwi/sub-89_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-1177/dwi/sub-1177_rec-TRACE_dwi.json,Both
stroke_dataset/derivatives/lesion_masks/sub-283/dwi/sub-283_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-1668/anat/sub-1668_FLAIR.nii.gz,Both
stroke_dataset/sub-469/anat/sub-469_T1w.nii.gz,Both
stroke_dataset/sub-546/anat/sub-546_FLAIR.json,Both
stroke_dataset/sub-1040/dwi/sub-1040_rec-TRACE_dwi.json,Both
stroke_dataset/sub-1251/dwi/sub-1251_rec-ADC_dwi.json,Both
stroke_dataset/sub-229/anat/sub-229_FLAIR.nii.gz,Both
stroke_dataset/sub-634/anat/sub-634_T1w.json,Both
stroke_dataset/derivatives/lesion_masks/sub-183/dwi/sub-183_space-TRACE_desc-lesion_mask.nii.gz,Both
stroke_dataset/sub-1309/dwi/sub-1309_rec-TRACE_dwi.json,Both
stroke_dataset/sub-1621/dwi/sub-1621_rec-ADC_dwi.nii.gz,Both
stroke_dataset/sub-340/anat/sub-340_FLAIR.json,Both
